2020-01-03 20:20:29,071 INFO  Logger.cs: 70 - 
2020-01-03 20:23:50,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from humero ensamble-1
2020-01-03 20:23:50,854 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:23:50,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in humero ensamble-1
2020-01-03 20:23:50,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAsw
2020-01-03 20:23:50,856 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCARAsw
2020-01-03 20:23:50,857 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAsw
2020-01-03 20:23:50,857 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:23:50,858 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:23:50,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base 0.2-1
2020-01-03 20:23:50,859 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:23:50,860 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 20:23:50,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 20:23:50,861 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:23:50,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 20:23:50,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 20:23:50,862 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:23:50,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 20:23:50,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 20:23:50,864 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:23:50,865 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 20:23:51,599 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-03 20:23:51,607 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-03 20:23:51,612 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-03 20:26:56,362 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:26:57,645 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:26:59,853 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:27:23,997 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:27:35,636 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:28:28,963 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:28:38,143 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:29:37,973 INFO  SwAddin.cs: 271 - Assembly export called for file SCARAsw
2020-01-03 20:29:39,982 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-03 20:29:41,149 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-03 20:29:41,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAsw
2020-01-03 20:29:41,150 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCARAsw
2020-01-03 20:29:41,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAsw
2020-01-03 20:29:41,152 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:29:41,152 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:29:41,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base 0.2-1
2020-01-03 20:29:41,153 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:29:41,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base 0.2-1
2020-01-03 20:29:41,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zeta angosto 2-1
2020-01-03 20:29:41,155 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:29:41,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zeta angosto 2-1
2020-01-03 20:29:41,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Radio-cubito angosto 3-1
2020-01-03 20:29:41,157 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:29:41,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Radio-cubito angosto 3-1
2020-01-03 20:29:41,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from humero ensamble-1
2020-01-03 20:29:41,159 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:29:41,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in humero ensamble-1
2020-01-03 20:29:41,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAsw
2020-01-03 20:29:41,161 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCARAsw
2020-01-03 20:29:41,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAsw
2020-01-03 20:29:41,162 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:29:41,162 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:29:41,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base 0.2-1
2020-01-03 20:29:41,164 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:29:41,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 20:29:41,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 20:29:41,167 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:29:41,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 20:29:41,168 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 20:29:41,169 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:29:41,169 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 20:29:41,170 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 20:29:41,170 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:29:41,171 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 20:29:41,249 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-03 20:29:41,251 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-03 20:29:41,260 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-03 20:32:39,263 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:33:06,214 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:33:25,086 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:34:29,924 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-03 20:34:30,711 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 20:37:50,194 INFO  SwAddin.cs: 271 - Assembly export called for file SCARAsw
2020-01-03 20:37:50,195 INFO  SwAddin.cs: 276 - Save is required
2020-01-03 20:37:50,195 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-03 20:37:51,701 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-03 20:37:51,703 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAsw
2020-01-03 20:37:51,705 INFO  ExportHelperExtension.cs: 1142 - Found 32 in SCARAsw
2020-01-03 20:37:51,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAsw
2020-01-03 20:37:51,707 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:37:51,708 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:37:51,708 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base 0.2-1
2020-01-03 20:37:51,709 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:37:51,710 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base 0.2-1
2020-01-03 20:37:51,711 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zeta angosto 2-1
2020-01-03 20:37:51,712 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:37:51,713 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zeta angosto 2-1
2020-01-03 20:37:51,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Radio-cubito angosto 3-1
2020-01-03 20:37:51,715 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:37:51,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Radio-cubito angosto 3-1
2020-01-03 20:37:51,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from humero ensamble-1
2020-01-03 20:37:51,718 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:37:51,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in humero ensamble-1
2020-01-03 20:37:51,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAsw
2020-01-03 20:37:51,721 INFO  ExportHelperExtension.cs: 1142 - Found 32 in SCARAsw
2020-01-03 20:37:51,721 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAsw
2020-01-03 20:37:51,722 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:37:51,722 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:37:51,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base 0.2-1
2020-01-03 20:37:51,723 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:37:51,723 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 20:37:51,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 20:37:51,724 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:37:51,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 20:37:51,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 20:37:51,726 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:37:51,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 20:37:51,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 20:37:51,728 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:37:51,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 20:37:52,268 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-03 20:37:52,272 INFO  Serialization.cs: 275 - URDF Configuration found
